Service Date,Community,Area,Zone,Visit Notes,Company,Monthly price,Service Performed,Product Used,Crew Leader,Crew Members,Crew Count,Hours Spent,Total Product Used,Annual Price,Material Price Per Year,Labor Price Per Year,Profit/Loss Per Year,One Time - Special Service - STOP,Trimtect (Jugs),Ranger Pro (Gal),Gypsum,8 Way (Buckets),16-0-8,8-2-12,8-0-12,25-0-5,20-20-20,25-0-25,0-0-30,8-0-10,0-0-0,0-0-20,0-0-22,0-0-24,0-0-50,10-0-7,10-15-12,13-3-13,15-0-15,15-0-8,16-0-0,20-0-20,24-0-11,26-0-11,8-10-10,8-2-10,46-0-0,25-0-11,10-0-20,10-0-8,0-0-10,0-0-13,13-0-13
2025-Oct-25,Estates at Orange Blossom,,,,Greenscapes,"$7,650.67","Weed controlApplied IPM and herbicide",,,,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-25,Rookery Pointe,,,,Down to Earth Landscaping,"$5,338.00",Fertilized grass with 16-0-8,16-0-8,,,6,8.5,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-21,Bonita Lakes,,,,Greenscapes,"$5,954.00","Fertilized grass with 16-0-8Fertilized palms with 0-0-30Weed control","16-0-8, 0-0-30",,,6,8.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-09,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34",Fertilized grass with 16-0-8,16-0-8,,,6,8,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-09,Westbrook,,,,Greenscapes,"$4,982.75","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide and IPM",16-0-8,,,6,9,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-04,Bentley Village,,,,Down to Earth Landscaping,,"Sprayed zoysia and St. Augustine grass with insecticide, fungicide and nutrientPaintWeed controlFertilized grass with 16-0-8",16-0-8,,,6,8.333333333,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-03,Pelican Lakes Motor,,,,Greenscapes,"$4,432.00","Fertilized grass with 16-0-8Applied insecticide",16-0-8,,,6,7.5,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-02,Esplanade Lake Club,,,,Sunny Grove,$857.33,Fertilized grass with 16-0-8,16-0-8,,,6,3.95,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-02,Terreno,,,,Sunny Grove,"$6,972.00",Fertilized palms with 0-0-30,0-0-30,,,6,7,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-01,Webb's Reserve,,,,Sunny Grove,,Fertilized grass with 16-0-8,16-0-8,,,6,3.75,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-29,Tucker's Cove,,,Common Area,Sunny Grove,,"Fertilized grass with 16-0-8Weed controlApplied herbicide",16-0-8,,,6,6.5,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-26,Esplanade By the Islands,,,,Sunny Grove,$857.33,"Fertilized grass with 16-0-8Sprayed chinchApplied insecticide and IPM",16-0-8,,,6,9,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-22,Millbrook,,,,Doria's Landscaping,"$2,317.50","Fertilized grass with 16-0-8Sprayed chinchApplied insecticide, nutrient, fungicide and IPM",16-0-8,,,6,5,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-22,The Glades,,,,Greenscapes,"$7,700.17","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient and IPM",16-0-8,,,6,3,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-20,Tamarindo,,,,Greenscapes,"$2,164.94",Fertilized lawn,16-0-8,,,6,8,,,,,,,,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-19,Ventana Pointe,,,,Sunny Grove,$473.00,"Sprayed grassApplied insecticide, fungicide and nutrient",,,,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-17,Sereno Grove,,,,Earth Wiz Landscaping & Irrigation,"$2,270.00","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide 20-20-20 and IPM","16-0-8, 20-20-20",,,6,7.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-12,Artesia Naples,Coach Homes,,,All Green Landscape Management LLC,$200.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, herbicide, nutrient and IPM",16-0-8,,,6,2.85,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-12,Artesia Naples,Village Homes,,,All Green Landscape Management LLC,$552.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, herbicide, nutrient and IPM",16-0-8,,,6,3.55,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-12,Bishopwood East,,,,Greenscapes,$650.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient, herbicide and IPM",16-0-8,,,6,1.566666667,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-11,The Glades,,,,Greenscapes,"$7,700.17","Fertilized grass with 20-0-20Sprayed chinchWeed controlApplied insecticide, nutrient and IPM",20-0-20,,,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,
2025-Jul-18,Hampton Park,,,,Greenscapes,$616.67,"Sprayed chinchWeed controlApplied insecticide, herbicide and nutrients 20-20-20",20-20-20,,,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jul-10,Valencia Trails,,,,Down to Earth Landscaping,$826.00,Fertilized grass with 26-0-11,26-0-11,,,6,8.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,,,,,,,,,
2025-May-17,Runaway Lane,,,,Doria's Landscaping,"$3,283.00","Fertilized grass with 16-0-8Weed controlSprayed chinchApplied insecticide",16-0-8,,,6,8,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-May-16,Paloma,,,,Greenscapes,"$3,437.91","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, herbicide, nutrients, IPM and Msm",16-0-8,,,6,7.916666667,,,,,,,,,,,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-May-14,Esplanade Lake Club,,,,Sunny Grove,$857.33,"Weed controlSprayed chinchApplied insecticide, herbicide and IPM",,,,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-May-10,Tidewater,,,,Greenscapes,"$5,396.25","Fertilized grass with 16-0-8Sprayed chinchWeed controlSprayed zoysia grassApplied insecticide, nutrients, and IPM",16-0-8,,,6,8,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-May-02,Naples Reserve,,,,Brightview Naples,,"Fertilized grass with 16-0-8Weed controlSprayed chinchApplied herbicide, insecticide, IPM and Msm",16-0-8,,,6,8.25,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-May-02,Timber Creek,,,,Sunny Grove,"$13,199.50",Fertilized grass with 26-0-11,26-0-11,,,6,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,
2025-May-01,Esplanade By the Islands,,,,Sunny Grove,"$8,538.67","Fertilized grass with 16-0-8Fertilized plantsWeed controlApplied herbicide and IPM",16-0-8,,,6,7.5,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-May-01,Wild Blue,,,,Sunny Grove,"$12,553.00",Fertilized grass with 16-0-8,16-0-8,,,6,2.533333333,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Apr-28,Verdana Village,,,,Sunny Grove,,"Fertilized grassSprayed chinchFertilized plantsFertilized palmsWeed controlApplied IPM, insecticide, herbicide and nutrients","16-0-8, 8-2-12",,,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Apr-26,Tucker's Cove,,,,Sunny Grove,$880.00,"Fert granular on grass 16-0-8Fertilized plants with 8-0-10","16-0-8, 8-0-10",,,6,7.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Apr-25,Raffia Preserve,,,,Greenscapes,"$7,000.00","Fertilized grass with 16-0-8Drenched palms",16-0-8,,,6,8.233333333,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Apr-12,Verdana Village,,,,Sunny Grove,,"Fertilized grass with 16-0-8Weed controlSprayed chinchFertilizer 8-0-10Applied insecticide and herbicide","16-0-8, 8-0-10",,,6,8.183333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Apr-10,Verdana Village,,,,Sunny Grove,,"Fertilized grass with 16-0-8Weed controlSprayed chinchFertilizer 8-0-10","16-0-8, 8-0-10",,,6,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Apr-04,RiverCreek,,,,Sunflower Landscaping & Maintenance Inc,"$9,168.75",Fertilized grass with 16-0-8,16-0-8,,,6,0.8333333333,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Apr-04,The Place,,,,Down to Earth Landscaping,"$30,548.00",Hand pulled fennel weeds,,,,6,7.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Apr-02,Babcock Ranch Trail Edge,,,,Sunrise Landscape,,"Sprayed 8 way for st augustine grassWeed controlApplied herbicide",,,,6,4.633333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Apr-01,Babcock Ranch Trail Edge,,,,Sunrise Landscape,,"Sprayed 8 way for st augustine grassWeed controlApplied herbicide",,,,6,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-21,Tuscany Cove,,,,Greenscapes,"$1,700.00","Fertilized grass with 16-0-8Fertilized palms with 0-0-30","16-0-8, 0-0-30",,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-08,Estero Pointe Fort Myers,,,,Brightview Fort Myers,$975.00,"Sprayed chinchApplied liquid fert on plantsWeed controlFertilized palms with 0-0-30Applied insecticide, nutrients and herbicide",0-0-30,,,6,2,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-08,Springs at Six Mile Cypress,,,,Greenway Landscapes,$460.00,"Sprayed chinchWeed controlFertilized palms with 0-0-30Fertilized plants with 8-0-10Applied insecticide, nutrients and herbicide","0-0-30, 8-0-10",,,6,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-28,Reflection Lakes,,,,Brightview Naples,,Weed control,,,,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-22,Somerset Villas,,,,Earth Wiz Landscaping & Irrigation,"$1,700.00","Fertilized palms with 0-0-30Applied liquid fert on plants 20-20-20","0-0-30, 20-20-20",,,6,1.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-18,Cascades,,,,Greenscapes,"$6,166.67",Fertilized grass with 16-0-8,16-0-8,,,6,8.166666667,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-12,Portofino Villas,,,,Sunny Grove,,"Fertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Fertilized grass with 16-0-8Applied insecticide and fungicide","0-0-30, 20-20-20, 16-0-8",,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Paloma,,,,Greenscapes,"$3,437.92","Fertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Applied IPM","0-0-30, 20-20-20",,,6,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Cascades,,,,Greenscapes,"$6,166.67",Fertilized grass 16-0-8,16-0-8,,,6,4.5,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Rookery Pointe,,,,Down to Earth Landscaping,"$5,338.00",Fertilized palms 8-0-10,8-0-10,,,6,3.666666667,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-27,Timber Creek,,,,Sunny Grove,"$13,199.50",Applied fert granular on grass with 16-0-8,16-0-8,,,6,8,,,,,,,,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-25,Bonita Lakes,,,,Down to Earth Landscaping,,Applied fungicide on grass,,,,6,3.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-18,Village Walk,,,,Brightview Naples,,Applied fert granular on lawn 16-0-8,16-0-8,,,6,4.666666667,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-16,Verdana Village,,,,Sunny Grove,,Fertilized grass with 16-0-8,16-0-8,,,6,7.583333333,,,,,,,,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-07,Verdana Village,,,,Sunny Grove,,Fertilized grass 16-0-8,16-0-8,,,6,8.333333333,,,,,,,,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Dec-23,RiverCreek,,,,Sunflower Landscaping & Maintenance Inc,"$9,168.75","Fertilized grass front, sides, back and common areas 16-0-8",16-0-8,,,6,8.5,,,,,,,,,,,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Dec-19,Marsilea,,,,Fields of Green Lawncare,$324.00,"Fertilized palms 0-0-30Applied liquid fertilizer on plants 20-20-20Weed controlApplied insecticide and IPM","0-0-30, 20-20-20",,,6,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Dec-14,Amador,,,Campanile Cir,Doria's Landscaping,$970.00,Applied fert granular on lawn 16-0-8,16-0-8,,,6,1.166666667,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Dec-14,Millbrook,,,,Doria's Landscaping,"$2,317.50",Applied fert granular on lawn 16-0-8,16-0-8,,,6,2.583333333,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Dec-14,Marengo,,,,Doria's Landscaping,"$1,413.33",Applied fert granular on lawn 16-0-8,16-0-8,,,6,0.9166666667,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Dec-13,Esplanade By the Islands,,,"Common Area, Clubhouse, Models",Sunny Grove,,Fertilized grass 16-0-8,16-0-8,,,6,7.266666667,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Nov-26,The Place,,,,Down to Earth Landscaping,"$30,548.00","Fertilized palms and plants 8-0-10Sprayed grass",8-0-10,,,6,8,,,,,,,,,,,,,,,,,,117,,,,,,,,,,,,,,,,,,,,,,,
2024-Nov-21,Wild Blue,,,,Sunny Grove,"$12,553.00",Applied fert granular on grass 16-0-8,16-0-8,,,6,8.333333333,,,,,,,,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Nov-16,Bonita Lakes,,,,Down to Earth Landscaping,"$5,073.00","Sprayed chinchSprayed weedsFertilized plants and palms 0-0-30Applied insecticide and herbicide",0-0-30,,,6,7.25,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
2024-Nov-16,Notting Hill Ln,,,,All Green Landscape Management LLC,$132.00,"Fertilized palms and plants 0-0-30Sprayed grassSprayed chinchSprayed weedsApplied insecticide and herbicide",0-0-30,,,6,0.5166666667,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2024-Nov-13,The National at Ave Maria,,,,Sunny Grove,,"Applied fert granular on grass 16-0-8Sprayed chinchApplied nutrients and insecticide 20-20-20","16-0-8, 20-20-20",,,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Nov-12,The National at Ave Maria,,,,Sunny Grove,"$2,606.00","Applied fert granular on grass 16-0-8Applied nutrients and insecticide 20-20-20","16-0-8, 20-20-20",,,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Nov-05,Esplanade Lake Club,,,,Sunny Grove,$857.33,Applied fert granular on grass 16-0-8,16-0-8,,,6,3,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Nov-02,Verde,,,,Sunny Grove,,Fertilized palms 0-0-30,0-0-30,,,6,2,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,
2024-Oct-30,EdgeWater,,,,Sunny Grove,"$3,275.00",Applied fert granular on grass 16-0-8,16-0-8,,,6,2.416666667,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Oct-30,Northridge,,,,Sunny Grove,"$5,900.00",Applied fert granular on grass 16-0-8,16-0-8,,,6,7.166666667,,,,,,,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Oct-29,Bonita Landing,,,,Brightview Naples,,Applied fert granular 16-0-8,16-0-8,,,6,3.5,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Oct-29,Village Walk,,,,Brightview Naples,,Weed control,,,,6,8.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Oct-19,Hampton Park,,,,Greenscapes,,Applied fert granular on grass 16-0-8,16-0-8,,,6,7,,,,,,,,,,,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Oct-17,Timber Creek,,,,Sunny Grove,"$13,199.50","Applied fert granular on grassWeed controlApplied herbicide",16-0-8,,,6,8.25,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Oct-11,The National at Ave Maria,,,,Sunny Grove,"$2,606.00","Applied fert granular on grass 10-0-7Sprayed weedsSprayed chinchApplied insecticide and herbicide",10-0-7,,,6,7,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,
2024-Oct-05,Ole at Lely Resort,,,,Down to Earth Landscaping,,"Applied fert granular on st augustine grassSprayed chinch",16-0-8,,,6,7,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Oct-05,The National at Ave Maria,,,,Sunny Grove,"$9,245.00",Applied fert granular on grass 10-0-7,10-0-7,,,6,7,,,,,,,,,,,,,,,,,,,,,,,,160,,,,,,,,,,,,,,,,,
2024-Oct-01,San Vista Circle,,,,Big Apple Landscaping,$150.00,"Fertilized grass 10-0-7Sprayed chinchSprayed weedsIPMApplied insecticide and herbicide",10-0-7,,,6,0.3333333333,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,
2024-Sep-28,The National at Ave Maria,,,,Sunny Grove,"$2,606.00",Applied fert granular on grass 10-0-7,10-0-7,,,6,3.666666667,,,,,,,,,,,,,,,,,,,,,,,,105,,,,,,,,,,,,,,,,,
2024-Sep-21,Ole at Lely Resort,,,,Down to Earth Landscaping,"$1,200.00",Applied fert granular,16-0-8,,,6,2.5,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Sep-21,Millbrook,,,,Doria's Landscaping,"$2,317.50",Fertilized grass 10-0-7,10-0-7,,,6,2.333333333,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,
2024-Sep-21,Marengo,,,,Doria's Landscaping,"$1,413.33",Fertilized grass 0-0-20,0-0-20,,,6,1,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,
2024-Sep-21,Serena,,,,LandCare,$425.00,Fert granular on grass 0-0-20,0-0-20,,,6,0.8333333333,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,
2024-Sep-21,Chiasso,,,,Growth Management Landscape LLC,"$1,740.50","Fert granular on grass 10-0-7Sprayed chinch Applied insecticide",10-0-7,,,6,3.333333333,,,,,,,,,,,,,,,,,,,,,,,,105,,,,,,,,,,,,,,,,,
2026-Feb-24,Del Webb Oak Creek,,,Clubhouse,Sunny Grove,,Drenched medjool palms Applied insecticide and nutrient,,Alan,Luis,2,0.3333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Feb-24,Tucker's Cove,,,,Sunny Grove,,"Sprayed 8 way blendApplied insecticide and fungicide",,Alan,Luis,2,6.933333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Mar-09,Tucker's Cove and Webb's Reserve,,,,Sunny Grove,,"Sprayed 8 way blend Weed controlApplied insecticide and herbicide",,Alan,Lourdes,2,3.683333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Mar-05,Carena,,,,Down to Earth Landscaping,"$3,570.50","Drenched pygmy, queen, foxtails, christmas palms",,Alan,Lourdes,2,6.183333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Mar-31,Tucker's Cove,,,,Sunny Grove,,"Sprayed 8 way blend
Weed control
Applied insecticide and herbicide",,Alan,Juan Carlos,2,5.966666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Mar-19,Compass Landing,,,,Earth Wiz Landscaping & Irrigation,"$3,864.00","Drenched foxtail and royal palmsApplied nutrient",,Alan,Joffander,2,6.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Mar-16,Tucker's Cove and Webb's Reserve,,,,Sunny Grove,,Sprayed 8 way blend Applied insecticide,,Alan,Joffander,2,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Mar-12,Tucker's Cove and Webb's Reserve,,,,Sunny Grove,,Sprayed 8 way blend Applied insecticide,,Alan,Joffander,2,5.266666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Mar-11,Tucker's Cove and Webb's Reserve,,,,Sunny Grove,,Sprayed 8 way blend Applied insecticide,,Alan,Joffander,2,5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Mar-27,Carriage Circle,,,,Greenscapes,$350.00,"Drenched foxtail and bismark palmsApplied palm mixture",,Alan,Jessica,2,0.2166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Mar-27,Timarron,,,,Greenscapes,$980.00,"Drenched foxtail palmsApplied palm mixture",,Alan,Jessica,2,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Mar-23,Verdana Village,,,Common Area,Sunny Grove,"$34,513.33",Fertilized trees with 8-2-12,8-2-12,Alan,"Daniela, Karen",3,2.733333333,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Mar-26,Laurentians Condominium,,,,Renfroe & Jackson,,"Weed controlSprayed zoysiaApplied insecticide, fungicide, herbicide, bio iron, agra rouse, and nutrient",,Alan,Daniela,2,2.733333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Feb-15,Creciente Condominium Association,,,,Rise Architectural Design Group,,"Applied top dressingFertilized floratam and seashore paspalum with 16-0-8",16-0-8,Alan,Chapparo,2,7.55,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Feb-14,Creciente Condominium Association,,,,Rise Architectural Design Group,,"Applied top dressingFertilized floratam and seashore paspalum with 16-0-8",16-0-8,Alan,Chapparo,2,2.933333333,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Feb-12,Carena,,,,Down to Earth Landscaping,"$3,570.50",Drenched palms Applied nutrient,,Alan,Chapparo,2,7.866666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Feb-11,Cannes in Pelican Bay,,,,All Green Landscape Management LLC,$200.00,"Weed controlApplied IPM",,Alan,Chapparo,2,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Feb-11,Kalea Bay,,,,Sunny Grove,"$2,364.00","Veg killApplied ranger",,Alan,Chapparo,2,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Feb-17,Bridgetown at the Plantation,,,,Down to Earth Landscaping,"$20,264.50","Drenched palmsApplied bio iron, potassium, magnesium and manganese",,Alan,"Axel, Meryin Paz, Carlos",4,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Feb-13,Carena,,,,Down to Earth Landscaping,"$3,570.50",Drenched palms,,Alan,Alex,2,7.466666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Dec-29,Bonita Lakes,,,,Greenscapes,"$5,954.00","Weed controlSprayed sedgeApplied insecticide, herbicide, fungicide, nutrient and IPM",,,,5,6.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Dec-18,Verona Walk,,,,Greenscapes,"$31,909.44",Weed control,,,,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Dec-12,Bonita Isles,,,,Greenscapes,"$5,200.00","Sprayed grass
Fertilized palms with 8-2-12
Applied liquid fertilizer on plants Applied insecticide, fungicide, potassium, bio iron and pre-emergent",8-2-12,,,5,4.833333333,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Dec-08,Bonita del Sol,,,,Sunny Grove,,"Fertilized palms and plants with 8-2-12Sprayed chinchWeed controlApplied insecticide, herbicide, nutrient and IPM",8-2-12,,,5,6.833333333,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Dec-06,The National at Ave Maria,,,,Sunny Grove,"$1,900.00","Fertilized palms with 8-2-12Applied liquid fertilizer on plants",8-2-12,,,5,7.5,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Dec-03,Bonita Lakes,,,,Greenscapes,"$5,954.00","Fertilized palms with 8-2-12
Applied liquid fertilizer on plants Applied insecticide, fungicide, nutrient",8-2-12,,,5,9,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Nov-17,Corkscrew Estates,,,,Sunny Grove,,Fertilized grass with 16-0-8,16-0-8,,,5,7,,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Nov-11,Verdana Village,,,,Sunny Grove,,"Fertilized grass with 16-0-8Weed controlApplied MSM and IPM",16-0-8,,,5,8.083333333,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
